driver_id,total_trips,total_revenue,average_rating
D01246,19,788.1899999999999,4.0
D01859,22,761.2900000000001,2.8181818181818183
D08606,20,756.56,2.5
D06061,21,729.67,2.2857142857142856
D06724,23,704.7800000000002,3.2222222222222223
D06857,19,696.3299999999999,2.857142857142857
D03369,20,692.87,3.6
D00613,18,692.43,3.5714285714285716
D04925,19,692.23,3.3333333333333335
D08984,20,678.09,3.1666666666666665
D06610,16,677.53,3.3333333333333335
D09543,23,676.67,3.25
D08967,21,672.23,2.888888888888889
D05587,20,672.1099999999999,2.857142857142857
D08063,21,668.28,3.7
D03668,18,665.14,4.142857142857143
D00164,19,664.36,3.0
D00072,19,661.36,2.6666666666666665
D00605,19,660.7,3.75
D09666,16,659.64,2.7142857142857144
D05411,24,653.8899999999999,2.6
D02282,18,653.87,3.75
D06351,21,653.86,2.6666666666666665
D01561,17,652.69,2.0
D03122,20,652.52,3.0
D01528,21,647.82,2.4285714285714284
D07889,18,643.43,3.4285714285714284
D04260,19,641.7099999999999,3.75
D00801,18,640.69,2.6
D05242,17,637.44,2.8
D04787,15,636.3300000000002,3.3333333333333335
D08264,19,634.42,2.9
D04939,19,630.62,3.4
D02277,19,628.98,2.625
D03980,20,627.3899999999999,3.4285714285714284
D06397,17,622.9,3.2
D00316,18,620.76,3.0
D04065,16,620.26,2.6666666666666665
D06372,20,619.0699999999999,2.8
D06662,19,610.9200000000001,3.8
D07746,17,607.1800000000001,3.6
D04585,17,606.3199999999999,2.2222222222222223
D03244,19,604.43,2.5714285714285716
D09561,20,603.3299999999999,3.5
D00113,17,601.9000000000001,2.8333333333333335
D03463,17,601.05,4.0
D04584,21,600.95,2.8333333333333335
D07323,16,596.9499999999999,3.0
D02874,17,596.4300000000001,3.8
D07563,16,593.9200000000001,3.1666666666666665
D02769,16,592.6800000000001,2.3333333333333335
D09038,21,592.47,3.1
D00659,16,592.44,3.4
D07593,19,588.5400000000001,2.2
D08922,18,588.54,4.285714285714286
D09786,14,587.33,3.0
D01660,14,586.79,3.0
D04038,20,584.76,2.8
D00930,16,584.4499999999999,4.285714285714286
D05697,17,584.06,4.0
D02934,15,579.7799999999999,3.3333333333333335
D07793,16,578.16,3.2
D00062,16,577.9399999999999,3.25
D07131,19,576.6800000000001,3.4
D00285,17,576.61,3.0
D00343,19,575.23,3.5
D03843,12,572.6600000000001,3.25
D05842,18,572.46,1.8571428571428572
D05124,17,572.24,4.0
D05218,16,570.7700000000001,2.6
D03820,18,570.3,4.0
D02145,18,569.96,2.5
D01546,16,568.8199999999999,3.5
D05932,15,568.4,2.75
D04254,15,568.3199999999999,3.0
D00652,17,567.1299999999999,3.0
D01093,20,566.55,1.3333333333333333
D06936,17,566.31,2.5
D02959,19,566.24,2.0
D08808,14,565.73,3.5
D04644,20,565.4499999999999,3.25
D06239,14,564.88,3.3333333333333335
D02539,13,564.75,3.7142857142857144
D01622,20,564.09,3.6666666666666665
D07155,17,564.05,3.0
D05387,14,561.36,3.4285714285714284
D08584,18,560.25,2.4
D04259,15,559.51,3.0
D05917,17,559.0900000000001,2.75
D03293,16,559.0,2.4
D03386,20,558.72,2.7
D05658,15,557.75,3.0
D09181,17,556.54,2.3333333333333335
D02027,13,556.17,2.4
D02860,14,556.04,3.5
D09480,15,555.55,2.4
D01649,14,554.0799999999999,3.2
D05955,19,553.87,4.0
D01471,15,553.6,2.6666666666666665
D09833,15,552.1800000000001,2.0
D08948,15,552.14,1.8
D04516,16,551.8100000000001,3.2857142857142856
D06776,19,551.72,3.5
D06407,18,551.57,2.25
D02672,15,551.5300000000001,2.5714285714285716
D09295,17,551.12,3.3333333333333335
